,EquationName,FileName,Variable,OtherVariables,OtherVariables_Data
0,Feynman2,Feynman2_sigma,sigma,"{'name': 'sigma', 'low': 1.0, 'high': 3.0}","[{'name': 'theta', 'low': 1.0, 'high': 3.0}]"
1,Feynman2,Feynman2_theta,theta,"{'name': 'theta', 'low': 1.0, 'high': 3.0}","[{'name': 'sigma', 'low': 1.0, 'high': 3.0}]"
2,Feynman5,Feynman5_m1,m1,"{'name': 'm1', 'low': 1.0, 'high': 2.0}","[{'name': 'm2', 'low': 1.0, 'high': 2.0}, {'name': 'G', 'low': 1.0, 'high': 2.0}, {'name': 'x1', 'low': 3.0, 'high': 4.0}, {'name': 'x2', 'low': 1.0, 'high': 2.0}, {'name': 'y1', 'low': 3.0, 'high': 4.0}, {'name': 'y2', 'low': 1.0, 'high': 2.0}, {'name': 'z1', 'low': 3.0, 'high': 4.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
3,Feynman5,Feynman5_m2,m2,"{'name': 'm2', 'low': 1.0, 'high': 2.0}","[{'name': 'm1', 'low': 1.0, 'high': 2.0}, {'name': 'G', 'low': 1.0, 'high': 2.0}, {'name': 'x1', 'low': 3.0, 'high': 4.0}, {'name': 'x2', 'low': 1.0, 'high': 2.0}, {'name': 'y1', 'low': 3.0, 'high': 4.0}, {'name': 'y2', 'low': 1.0, 'high': 2.0}, {'name': 'z1', 'low': 3.0, 'high': 4.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
4,Feynman5,Feynman5_G,G,"{'name': 'G', 'low': 1.0, 'high': 2.0}","[{'name': 'm1', 'low': 1.0, 'high': 2.0}, {'name': 'm2', 'low': 1.0, 'high': 2.0}, {'name': 'x1', 'low': 3.0, 'high': 4.0}, {'name': 'x2', 'low': 1.0, 'high': 2.0}, {'name': 'y1', 'low': 3.0, 'high': 4.0}, {'name': 'y2', 'low': 1.0, 'high': 2.0}, {'name': 'z1', 'low': 3.0, 'high': 4.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
5,Feynman5,Feynman5_x1,x1,"{'name': 'x1', 'low': 3.0, 'high': 4.0}","[{'name': 'm1', 'low': 1.0, 'high': 2.0}, {'name': 'm2', 'low': 1.0, 'high': 2.0}, {'name': 'G', 'low': 1.0, 'high': 2.0}, {'name': 'x2', 'low': 1.0, 'high': 2.0}, {'name': 'y1', 'low': 3.0, 'high': 4.0}, {'name': 'y2', 'low': 1.0, 'high': 2.0}, {'name': 'z1', 'low': 3.0, 'high': 4.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
6,Feynman5,Feynman5_x2,x2,"{'name': 'x2', 'low': 1.0, 'high': 2.0}","[{'name': 'm1', 'low': 1.0, 'high': 2.0}, {'name': 'm2', 'low': 1.0, 'high': 2.0}, {'name': 'G', 'low': 1.0, 'high': 2.0}, {'name': 'x1', 'low': 3.0, 'high': 4.0}, {'name': 'y1', 'low': 3.0, 'high': 4.0}, {'name': 'y2', 'low': 1.0, 'high': 2.0}, {'name': 'z1', 'low': 3.0, 'high': 4.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
7,Feynman5,Feynman5_y1,y1,"{'name': 'y1', 'low': 3.0, 'high': 4.0}","[{'name': 'm1', 'low': 1.0, 'high': 2.0}, {'name': 'm2', 'low': 1.0, 'high': 2.0}, {'name': 'G', 'low': 1.0, 'high': 2.0}, {'name': 'x1', 'low': 3.0, 'high': 4.0}, {'name': 'x2', 'low': 1.0, 'high': 2.0}, {'name': 'y2', 'low': 1.0, 'high': 2.0}, {'name': 'z1', 'low': 3.0, 'high': 4.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
8,Feynman5,Feynman5_y2,y2,"{'name': 'y2', 'low': 1.0, 'high': 2.0}","[{'name': 'm1', 'low': 1.0, 'high': 2.0}, {'name': 'm2', 'low': 1.0, 'high': 2.0}, {'name': 'G', 'low': 1.0, 'high': 2.0}, {'name': 'x1', 'low': 3.0, 'high': 4.0}, {'name': 'x2', 'low': 1.0, 'high': 2.0}, {'name': 'y1', 'low': 3.0, 'high': 4.0}, {'name': 'z1', 'low': 3.0, 'high': 4.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
9,Feynman5,Feynman5_z1,z1,"{'name': 'z1', 'low': 3.0, 'high': 4.0}","[{'name': 'm1', 'low': 1.0, 'high': 2.0}, {'name': 'm2', 'low': 1.0, 'high': 2.0}, {'name': 'G', 'low': 1.0, 'high': 2.0}, {'name': 'x1', 'low': 3.0, 'high': 4.0}, {'name': 'x2', 'low': 1.0, 'high': 2.0}, {'name': 'y1', 'low': 3.0, 'high': 4.0}, {'name': 'y2', 'low': 1.0, 'high': 2.0}, {'name': 'z2', 'low': 1.0, 'high': 2.0}]"
