,filename,equation_name,varied_variable_name,errorfunction,RMSE,ConstraintsViolated
0,Feynman17,Feynman17_c_None_d3_i3_l1E-07_a0.csv,c,None,0.01742494592232959,False
1,Feynman17,Feynman17_c_Normal_d3_i3_l1E-07_a0.csv,c,Normal,0.01883647434533927,True
2,Feynman17,Feynman17_c_Spike_d3_i3_l1E-07_a0.csv,c,Spike,0.021898076554129804,True
3,Feynman17,Feynman17_t_None_d3_i3_l1E-07_a0.csv,t,None,0.03122624740983933,False
4,Feynman17,Feynman17_t_Normal_d3_i3_l1E-07_a0.csv,t,Normal,0.050185774746572064,True
5,Feynman17,Feynman17_t_Spike_d3_i3_l1E-07_a0.csv,t,Spike,0.05844883018143789,True
6,Feynman17,Feynman17_u_None_d3_i3_l1E-07_a0.csv,u,None,0.009839167159920595,True
7,Feynman17,Feynman17_u_Normal_d3_i3_l1E-07_a0.csv,u,Normal,0.014096468259530752,True
8,Feynman17,Feynman17_u_Spike_d3_i3_l1E-07_a0.csv,u,Spike,0.019697396067983694,True
9,Feynman17,Feynman17_x_None_d3_i3_l1E-07_a0.csv,x,None,0.1602269440211513,False
10,Feynman17,Feynman17_x_Normal_d3_i3_l1E-07_a0.csv,x,Normal,0.24916705341426018,True
11,Feynman17,Feynman17_x_Spike_d3_i3_l1E-07_a0.csv,x,Spike,0.2956504559013937,True
12,Feynman2,Feynman2_sigma_None_d3_i3_l1E-07_a0.csv,sigma,None,0.0038165871483376037,False
13,Feynman2,Feynman2_sigma_Normal_d3_i3_l1E-07_a0.csv,sigma,Normal,0.00594568060538348,True
14,Feynman2,Feynman2_sigma_Spike_d3_i3_l1E-07_a0.csv,sigma,Spike,0.007249088359348283,True
15,Feynman2,Feynman2_theta_None_d3_i3_l1E-07_a0.csv,theta,None,0.022643645504987243,False
16,Feynman2,Feynman2_theta_Normal_d3_i3_l1E-07_a0.csv,theta,Normal,0.02591485322027319,True
17,Feynman2,Feynman2_theta_Spike_d3_i3_l1E-07_a0.csv,theta,Spike,0.03174507707397421,True
18,Feynman31,Feynman31_d_None_d3_i3_l1E-07_a0.csv,d,None,0.008754880737562247,False
19,Feynman31,Feynman31_d_Normal_d3_i3_l1E-07_a0.csv,d,Normal,0.013314983841059851,True
20,Feynman31,Feynman31_d_Spike_d3_i3_l1E-07_a0.csv,d,Spike,0.016251436001089983,True
21,Feynman31,Feynman31_lambd_None_d3_i3_l1E-07_a0.csv,lambd,None,0.02854325014731821,False
22,Feynman31,Feynman31_lambd_Normal_d3_i3_l1E-07_a0.csv,lambd,Normal,0.04015221319120257,True
23,Feynman31,Feynman31_lambd_Spike_d3_i3_l1E-07_a0.csv,lambd,Spike,0.04506342776620276,True
24,Feynman31,Feynman31_n_None_d3_i3_l1E-07_a0.csv,n,None,0.015172327278662983,False
25,Feynman31,Feynman31_n_Normal_d3_i3_l1E-07_a0.csv,n,Normal,0.019591531921423582,True
26,Feynman31,Feynman31_n_Spike_d3_i3_l1E-07_a0.csv,n,Spike,0.025220284902911554,True
27,Feynman33,Feynman33_c_None_d3_i3_l1E-07_a0.csv,c,None,0.0019387440975845937,False
28,Feynman33,Feynman33_c_Normal_d3_i3_l1E-07_a0.csv,c,Normal,0.0030710488520112574,True
29,Feynman33,Feynman33_c_Spike_d3_i3_l1E-07_a0.csv,c,Spike,0.003650595708393301,True
30,Feynman33,Feynman33_Ef_None_d3_i3_l1E-07_a0.csv,Ef,None,0.005788846957904212,False
31,Feynman33,Feynman33_Ef_Normal_d3_i3_l1E-07_a0.csv,Ef,Normal,0.009199531907547605,True
32,Feynman33,Feynman33_Ef_Spike_d3_i3_l1E-07_a0.csv,Ef,Spike,0.01085861187757583,True
33,Feynman33,Feynman33_epsilon_None_d3_i3_l1E-07_a0.csv,epsilon,None,0.0019390845142412646,False
34,Feynman33,Feynman33_epsilon_Normal_d3_i3_l1E-07_a0.csv,epsilon,Normal,0.0030719846016879896,True
35,Feynman33,Feynman33_epsilon_Spike_d3_i3_l1E-07_a0.csv,epsilon,Spike,0.0036019170953270024,True
36,Feynman33,Feynman33_omega_0_None_d3_i3_l1E-07_a0.csv,omega_0,None,0.001691573624166603,False
37,Feynman33,Feynman33_omega_0_Normal_d3_i3_l1E-07_a0.csv,omega_0,Normal,0.0024531860768840677,True
38,Feynman33,Feynman33_omega_0_Spike_d3_i3_l1E-07_a0.csv,omega_0,Spike,0.0030408830888342766,True
39,Feynman33,Feynman33_omega_None_d3_i3_l1E-07_a0.csv,omega,None,0.07765188934790888,False
40,Feynman33,Feynman33_omega_Normal_d3_i3_l1E-07_a0.csv,omega,Normal,0.11580174786283584,True
41,Feynman33,Feynman33_omega_Spike_d3_i3_l1E-07_a0.csv,omega,Spike,0.13898966678253338,True
42,Feynman33,Feynman33_r_None_d3_i3_l1E-07_a0.csv,r,None,0.005758138251149218,False
43,Feynman33,Feynman33_r_Normal_d3_i3_l1E-07_a0.csv,r,Normal,0.009093703058040616,True
44,Feynman33,Feynman33_r_Spike_d3_i3_l1E-07_a0.csv,r,Spike,0.010700649889341942,True
45,Feynman44,Feynman44_c_None_d3_i3_l1E-07_a0.csv,c,None,0.0055147363911044935,False
46,Feynman44,Feynman44_c_Normal_d3_i3_l1E-07_a0.csv,c,Normal,0.00621480304509589,True
47,Feynman44,Feynman44_c_Spike_d3_i3_l1E-07_a0.csv,c,Spike,0.0076356099258989086,True
48,Feynman44,Feynman44_h_None_d3_i3_l1E-07_a0.csv,h,None,0.0007849329557375231,False
49,Feynman44,Feynman44_h_Normal_d3_i3_l1E-07_a0.csv,h,Normal,0.001242577589307661,True
50,Feynman44,Feynman44_h_Spike_d3_i3_l1E-07_a0.csv,h,Spike,0.0014781608615016607,True
